Game Turn, Player, Num Cities, Population, Techs, Civics, Land Units, corps, Armies, Naval Units, TILES: Owned, Improved, BALANCE: Gold, Faith, YIELDS: Science, Culture, Gold, Faith, Production, Food
217, CIVILIZATION_INDONESIA, 3, 20, 27, 20, 0, 0, 0, 8, 52, 5, 304, 490, 40, 32, 57, 21, 39, 61
217, CIVILIZATION_CARDIFF, 1, 10, 32, 17, 1, 0, 0, 0, 12, 7, 188, 20, 6, 4, 8, 0, 7, 37
217, CIVILIZATION_KANDY, 1, 9, 32, 22, 4, 0, 0, 1, 13, 2, 0, 22, 5, 5, 9, 0, 3, 27
217, CIVILIZATION_LISBON, 1, 12, 32, 22, 0, 0, 0, 0, 14, 7, 918, 980, 8, 5, 24, 35, 3, 34
217, CIVILIZATION_RAPA_NUI, 1, 10, 32, 22, 5, 0, 0, 0, 13, 7, 472, 32, 6, 4, 20, 0, 2, 28
217, CIVILIZATION_ARMAGH, 1, 10, 32, 23, 0, 0, 0, 0, 12, 6, 252, 1010, 7, 5, 9, 20, 5, 26
217, CIVILIZATION_HATTUSA, 1, 6, 32, 22, 4, 0, 0, 0, 15, 9, 81, 0, 5, 4, 11, 0, 10, 15
217, CIVILIZATION_SINGAPORE, 1, 10, 32, 21, 5, 0, 0, 0, 11, 10, 0, 300, 6, 4, 11, 1, 6, 25
217, CIVILIZATION_BABYLON, 1, 11, 32, 16, 1, 0, 0, 0, 12, 6, 51, 0, 6, 3, 6, 0, 2, 30
217, CIVILIZATION_LA_VENTA, 1, 8, 32, 17, 2, 0, 0, 0, 13, 5, 87, 3353, 7, 4, 10, 48, 3, 20
217, CIVILIZATION_JERUSALEM, 1, 9, 32, 23, 3, 0, 0, 0, 12, 8, 0, 13048, 7, 5, 8, 119, 8, 25
217, CIVILIZATION_FREE_CITIES, 2, 8, 31, 20, 4, 0, 0, 0, 18, 1, 0, 0, 3, 1, 2, 0, 5, 23
217, CIVILIZATION_MAYA, 12, 113, 46, 29, 10, 0, 0, 0, 218, 53, 3112, 3073, 231, 111, 251, 141, 408, 323
217, CIVILIZATION_EGYPT, 10, 78, 40, 28, 11, 0, 0, 1, 203, 51, 5111, 1823, 160, 130, 490, 49, 317, 210
218, CIVILIZATION_MAPUCHE, 5, 33, 33, 21, 0, 0, 0, 0, 68, 9, 0, 337, 67, 45, 15, 10, 66, 87
218, CIVILIZATION_SCOTLAND, 9, 39, 31, 20, 4, 0, 0, 0, 120, 19, 108, 1197, 73, 43, 27, 45, 86, 105
218, CIVILIZATION_GRAN_COLOMBIA, 9, 56, 33, 23, 3, 0, 0, 0, 123, 22, 193, 395, 83, 56, 54, 68, 151, 156
218, CIVILIZATION_GREECE, 4, 17, 31, 20, 2, 0, 0, 0, 63, 7, 206, 541, 82, 30, 68, 7, 63, 43
218, CIVILIZATION_AMERICA, 8, 46, 31, 20, 2, 0, 0, 3, 120, 28, 0, 652, 56, 31, 30, 19, 103, 131
218, CIVILIZATION_CANADA, 6, 29, 31, 19, 0, 0, 0, 7, 99, 20, 148, 176, 85, 40, 66, 90, 93, 70
218, CIVILIZATION_INDONESIA, 3, 20, 28, 20, 0, 0, 0, 7, 52, 5, 318, 511, 42, 32, 57, 21, 39, 61
218, CIVILIZATION_CARDIFF, 1, 10, 32, 17, 1, 0, 0, 0, 12, 7, 191, 20, 6, 4, 8, 0, 7, 37
218, CIVILIZATION_KANDY, 1, 9, 32, 23, 4, 0, 0, 1, 13, 2, 0, 23, 5, 5, 9, 0, 3, 27
218, CIVILIZATION_LISBON, 1, 12, 32, 22, 0, 0, 0, 0, 14, 7, 942, 1016, 8, 5, 24, 35, 3, 34
218, CIVILIZATION_RAPA_NUI, 1, 10, 32, 22, 5, 0, 0, 0, 13, 7, 477, 33, 6, 4, 20, 0, 2, 28
218, CIVILIZATION_ARMAGH, 1, 10, 32, 23, 0, 0, 0, 0, 12, 6, 258, 1031, 7, 5, 9, 20, 5, 26
218, CIVILIZATION_HATTUSA, 1, 6, 32, 22, 4, 0, 0, 0, 15, 9, 77, 0, 5, 4, 11, 0, 10, 15
218, CIVILIZATION_SINGAPORE, 1, 10, 32, 22, 5, 0, 0, 0, 11, 10, 0, 302, 6, 4, 11, 1, 6, 25
218, CIVILIZATION_BABYLON, 1, 11, 32, 16, 1, 0, 0, 0, 12, 6, 37, 0, 6, 3, 6, 0, 2, 30
218, CIVILIZATION_LA_VENTA, 1, 8, 32, 17, 2, 0, 0, 0, 13, 5, 88, 3401, 7, 4, 10, 48, 3, 20
218, CIVILIZATION_JERUSALEM, 1, 9, 32, 23, 4, 0, 0, 0, 12, 8, 0, 13167, 7, 5, 8, 119, 8, 25
218, CIVILIZATION_FREE_CITIES, 2, 8, 31, 20, 4, 0, 0, 0, 18, 1, 0, 0, 3, 1, 2, 0, 5, 23
218, CIVILIZATION_MAYA, 12, 113, 46, 29, 10, 0, 0, 0, 218, 54, 3254, 3215, 231, 111, 252, 141, 416, 325
218, CIVILIZATION_EGYPT, 10, 79, 40, 28, 11, 0, 0, 1, 205, 51, 5538, 1872, 162, 128, 518, 49, 314, 213
219, CIVILIZATION_MAPUCHE, 5, 33, 33, 21, 0, 0, 0, 0, 68, 9, 0, 348, 67, 45, 15, 10, 66, 87
219, CIVILIZATION_SCOTLAND, 9, 39, 31, 20, 4, 0, 0, 0, 121, 19, 107, 1245, 75, 43, 27, 48, 97, 101
219, CIVILIZATION_GRAN_COLOMBIA, 9, 56, 33, 23, 4, 0, 0, 0, 123, 22, 192, 464, 83, 56, 54, 68, 151, 156
219, CIVILIZATION_GREECE, 4, 18, 31, 20, 2, 0, 0, 0, 63, 7, 231, 548, 82, 30, 68, 7, 64, 45
219, CIVILIZATION_AMERICA, 8, 47, 31, 20, 1, 0, 0, 3, 121, 28, 0, 676, 65, 35, 33, 23, 108, 133
219, CIVILIZATION_CANADA, 6, 30, 31, 19, 0, 0, 0, 7, 99, 20, 208, 266, 86, 40, 69, 90, 95, 73
219, CIVILIZATION_INDONESIA, 3, 20, 28, 20, 0, 0, 0, 6, 52, 5, 324, 535, 45, 35, 60, 23, 41, 61
219, CIVILIZATION_CARDIFF, 1, 10, 32, 17, 1, 0, 0, 0, 12, 7, 195, 21, 6, 4, 8, 0, 7, 37
219, CIVILIZATION_KANDY, 1, 9, 32, 23, 4, 0, 0, 1, 13, 2, 0, 23, 5, 5, 9, 0, 3, 27
219, CIVILIZATION_LISBON, 1, 12, 32, 22, 0, 0, 0, 0, 14, 7, 966, 1052, 8, 5, 24, 35, 3, 34
219, CIVILIZATION_RAPA_NUI, 1, 10, 32, 22, 5, 0, 0, 0, 13, 7, 482, 34, 6, 4, 20, 0, 2, 28
219, CIVILIZATION_ARMAGH, 1, 10, 32, 23, 0, 0, 0, 0, 12, 6, 263, 1052, 7, 5, 9, 20, 5, 26
219, CIVILIZATION_HATTUSA, 1, 6, 32, 22, 4, 0, 0, 0, 15, 9, 72, 0, 5, 4, 11, 0, 10, 15
219, CIVILIZATION_SINGAPORE, 1, 10, 32, 23, 5, 0, 0, 0, 11, 10, 0, 303, 6, 4, 11, 1, 6, 25
219, CIVILIZATION_BABYLON, 1, 11, 32, 16, 1, 0, 0, 0, 12, 6, 38, 0, 6, 3, 6, 0, 2, 30
219, CIVILIZATION_LA_VENTA, 1, 8, 32, 17, 2, 0, 0, 0, 13, 5, 88, 3450, 7, 4, 10, 48, 3, 20
219, CIVILIZATION_JERUSALEM, 1, 9, 32, 23, 4, 0, 0, 0, 12, 8, 0, 13286, 7, 5, 8, 119, 8, 19
219, CIVILIZATION_FREE_CITIES, 2, 8, 31, 20, 4, 0, 0, 0, 18, 1, 0, 0, 3, 1, 2, 0, 5, 23
219, CIVILIZATION_MAYA, 12, 114, 46, 29, 10, 0, 0, 0, 220, 55, 3414, 3361, 234, 116, 269, 145, 423, 323
219, CIVILIZATION_EGYPT, 10, 79, 40, 28, 11, 0, 0, 1, 206, 52, 5816, 1921, 163, 129, 519, 49, 312, 215
